
!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-04-05 19:58:40.224
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-04-05 19:58:40.231
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.jdt.ui 4 10001 2017-04-05 19:59:20.415
!MESSAGE Internal Error
!STACK 0
java.lang.reflect.InvocationTargetException
	at org.eclipse.jface.operation.ModalContext.run(ModalContext.java:398)
!SUBENTRY 2 org.eclipse.search 4 4 2017-04-06 23:10:55.583
!MESSAGE File 'ale.xtext/src-gen/ale/xtext/services/AleGrammarAccess.java' has been skipped, problem while reading: ('File not found: /home/mleduc/dev/ecore/clean-grammar/ale.xtext/src-gen/ale/xtext/services/AleGrammarAccess.java.').
!STACK 1
org.eclipse.core.internal.resources.ResourceException: File not found: /home/mleduc/dev/ecore/clean-grammar/ale.xtext/src-gen/ale/xtext/services/AleGrammarAccess.java.
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.read(FileSystemResourceManager.java:840)
	at org.eclipse.core.internal.resources.File.getContents(File.java:277)
	at org.eclipse.core.internal.resources.File.getContents(File.java:268)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.getInputStream(FileCharSequenceProvider.java:275)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.initializeReader(FileCharSequenceProvider.java:269)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.reset(FileCharSequenceProvider.java:261)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.<init>(FileCharSequenceProvider.java:247)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider.newCharSequence(FileCharSequenceProvider.java:36)
	at org.eclipse.search.internal.core.text.TextSearchVisitor$TextSearchJob.processFile(TextSearchVisitor.java:237)
	at org.eclipse.search.internal.core.text.TextSearchVisitor$TextSearchJob.run(TextSearchVisitor.java:185)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 3 org.eclipse.core.resources 4 368 2017-04-06 23:10:55.583
!MESSAGE File not found: /home/mleduc/dev/ecore/clean-grammar/ale.xtext/src-gen/ale/xtext/services/AleGrammarAccess.java.
!SUBENTRY 2 org.eclipse.search 4 4 2017-04-06 23:10:55.583
!MESSAGE File 'ale.xtext/src-gen/ale/xtext/validation/AbstractAleValidator.java' has been skipped, problem while reading: ('File not found: /home/mleduc/dev/ecore/clean-grammar/ale.xtext/src-gen/ale/xtext/validation/AbstractAleValidator.java.').
!STACK 1
org.eclipse.core.internal.resources.ResourceException: File not found: /home/mleduc/dev/ecore/clean-grammar/ale.xtext/src-gen/ale/xtext/validation/AbstractAleValidator.java.
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.read(FileSystemResourceManager.java:840)
	at org.eclipse.core.internal.resources.File.getContents(File.java:277)
	at org.eclipse.core.internal.resources.File.getContents(File.java:268)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.getInputStream(FileCharSequenceProvider.java:275)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.initializeReader(FileCharSequenceProvider.java:269)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.reset(FileCharSequenceProvider.java:261)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.<init>(FileCharSequenceProvider.java:247)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider.newCharSequence(FileCharSequenceProvider.java:36)
	at org.eclipse.search.internal.core.text.TextSearchVisitor$TextSearchJob.processFile(TextSearchVisitor.java:237)
	at org.eclipse.search.internal.core.text.TextSearchVisitor$TextSearchJob.run(TextSearchVisitor.java:185)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 3 org.eclipse.core.resources 4 368 2017-04-06 23:10:55.584
!MESSAGE File not found: /home/mleduc/dev/ecore/clean-grammar/ale.xtext/src-gen/ale/xtext/validation/AbstractAleValidator.java.
!SUBENTRY 1 org.eclipse.search 4 0 2017-04-06 23:10:55.584
!MESSAGE Problems encountered during text search.
!SUBENTRY 2 org.eclipse.search 4 4 2017-04-06 23:10:55.584
!MESSAGE File 'ale.xtext.ide/src-gen/ale/xtext/ide/contentassist/antlr/AleParser.java' has been skipped, problem while reading: ('File not found: /home/mleduc/dev/ecore/clean-grammar/ale.xtext.ide/src-gen/ale/xtext/ide/contentassist/antlr/AleParser.java.').
!STACK 1
org.eclipse.core.internal.resources.ResourceException: File not found: /home/mleduc/dev/ecore/clean-grammar/ale.xtext.ide/src-gen/ale/xtext/ide/contentassist/antlr/AleParser.java.
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.read(FileSystemResourceManager.java:840)
	at org.eclipse.core.internal.resources.File.getContents(File.java:277)
	at org.eclipse.core.internal.resources.File.getContents(File.java:268)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.getInputStream(FileCharSequenceProvider.java:275)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.initializeReader(FileCharSequenceProvider.java:269)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.reset(FileCharSequenceProvider.java:261)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider.newCharSequence(FileCharSequenceProvider.java:40)
	at org.eclipse.search.internal.core.text.TextSearchVisitor$TextSearchJob.processFile(TextSearchVisitor.java:237)
	at org.eclipse.search.internal.core.text.TextSearchVisitor$TextSearchJob.run(TextSearchVisitor.java:185)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 3 org.eclipse.core.resources 4 368 2017-04-06 23:10:55.584
!MESSAGE File not found: /home/mleduc/dev/ecore/clean-grammar/ale.xtext.ide/src-gen/ale/xtext/ide/contentassist/antlr/AleParser.java.
!SUBENTRY 2 org.eclipse.search 4 4 2017-04-06 23:10:55.584
!MESSAGE File 'ale.xtext.ide/src-gen/ale/xtext/ide/contentassist/antlr/PartialAleContentAssistParser.java' has been skipped, problem while reading: ('File not found: /home/mleduc/dev/ecore/clean-grammar/ale.xtext.ide/src-gen/ale/xtext/ide/contentassist/antlr/PartialAleContentAssistParser.java.').
!STACK 1
org.eclipse.core.internal.resources.ResourceException: File not found: /home/mleduc/dev/ecore/clean-grammar/ale.xtext.ide/src-gen/ale/xtext/ide/contentassist/antlr/PartialAleContentAssistParser.java.
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.read(FileSystemResourceManager.java:840)
	at org.eclipse.core.internal.resources.File.getContents(File.java:277)
	at org.eclipse.core.internal.resources.File.getContents(File.java:268)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.getInputStream(FileCharSequenceProvider.java:275)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.initializeReader(FileCharSequenceProvider.java:269)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.reset(FileCharSequenceProvider.java:261)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.<init>(FileCharSequenceProvider.java:247)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider.newCharSequence(FileCharSequenceProvider.java:36)
	at org.eclipse.search.internal.core.text.TextSearchVisitor$TextSearchJob.processFile(TextSearchVisitor.java:237)
	at org.eclipse.search.internal.core.text.TextSearchVisitor$TextSearchJob.run(TextSearchVisitor.java:185)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 3 org.eclipse.core.resources 4 368 2017-04-06 23:10:55.584
!MESSAGE File not found: /home/mleduc/dev/ecore/clean-grammar/ale.xtext.ide/src-gen/ale/xtext/ide/contentassist/antlr/PartialAleContentAssistParser.java.
!SUBENTRY 2 org.eclipse.search 4 4 2017-04-06 23:10:55.584
!MESSAGE File 'ale.xtext.ide/src-gen/ale/xtext/ide/contentassist/antlr/internal/InternalAle.g' has been skipped, problem while reading: ('File not found: /home/mleduc/dev/ecore/clean-grammar/ale.xtext.ide/src-gen/ale/xtext/ide/contentassist/antlr/internal/InternalAle.g.').
!STACK 1
org.eclipse.core.internal.resources.ResourceException: File not found: /home/mleduc/dev/ecore/clean-grammar/ale.xtext.ide/src-gen/ale/xtext/ide/contentassist/antlr/internal/InternalAle.g.
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.read(FileSystemResourceManager.java:840)
	at org.eclipse.core.internal.resources.File.getContents(File.java:277)
	at org.eclipse.core.internal.resources.File.getContents(File.java:268)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.getInputStream(FileCharSequenceProvider.java:275)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.initializeReader(FileCharSequenceProvider.java:269)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.reset(FileCharSequenceProvider.java:261)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.<init>(FileCharSequenceProvider.java:247)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider.newCharSequence(FileCharSequenceProvider.java:36)
	at org.eclipse.search.internal.core.text.TextSearchVisitor$TextSearchJob.processFile(TextSearchVisitor.java:237)
	at org.eclipse.search.internal.core.text.TextSearchVisitor$TextSearchJob.run(TextSearchVisitor.java:185)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 3 org.eclipse.core.resources 4 368 2017-04-06 23:10:55.584
!MESSAGE File not found: /home/mleduc/dev/ecore/clean-grammar/ale.xtext.ide/src-gen/ale/xtext/ide/contentassist/antlr/internal/InternalAle.g.
!SUBENTRY 2 org.eclipse.search 4 4 2017-04-06 23:10:55.584
!MESSAGE File 'ale.xtext.ide/src-gen/ale/xtext/ide/contentassist/antlr/internal/InternalAle.tokens' has been skipped, problem while reading: ('File not found: /home/mleduc/dev/ecore/clean-grammar/ale.xtext.ide/src-gen/ale/xtext/ide/contentassist/antlr/internal/InternalAle.tokens.').
!STACK 1
org.eclipse.core.internal.resources.ResourceException: File not found: /home/mleduc/dev/ecore/clean-grammar/ale.xtext.ide/src-gen/ale/xtext/ide/contentassist/antlr/internal/InternalAle.tokens.
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.read(FileSystemResourceManager.java:840)
	at org.eclipse.core.internal.resources.File.getContents(File.java:277)
	at org.eclipse.core.internal.resources.File.getContents(File.java:268)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.getInputStream(FileCharSequenceProvider.java:275)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.initializeReader(FileCharSequenceProvider.java:269)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.reset(FileCharSequenceProvider.java:261)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.<init>(FileCharSequenceProvider.java:247)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider.newCharSequence(FileCharSequenceProvider.java:36)
	at org.eclipse.search.internal.core.text.TextSearchVisitor$TextSearchJob.processFile(TextSearchVisitor.java:237)
	at org.eclipse.search.internal.core.text.TextSearchVisitor$TextSearchJob.run(TextSearchVisitor.java:185)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 3 org.eclipse.core.resources 4 368 2017-04-06 23:10:55.584
!MESSAGE File not found: /home/mleduc/dev/ecore/clean-grammar/ale.xtext.ide/src-gen/ale/xtext/ide/contentassist/antlr/internal/InternalAle.tokens.
!SUBENTRY 2 org.eclipse.search 4 4 2017-04-06 23:10:55.584
!MESSAGE File 'ale.xtext.ide/src-gen/ale/xtext/ide/contentassist/antlr/internal/InternalAleLexer.java' has been skipped, problem while reading: ('File not found: /home/mleduc/dev/ecore/clean-grammar/ale.xtext.ide/src-gen/ale/xtext/ide/contentassist/antlr/internal/InternalAleLexer.java.').
!STACK 1
org.eclipse.core.internal.resources.ResourceException: File not found: /home/mleduc/dev/ecore/clean-grammar/ale.xtext.ide/src-gen/ale/xtext/ide/contentassist/antlr/internal/InternalAleLexer.java.
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.read(FileSystemResourceManager.java:840)
	at org.eclipse.core.internal.resources.File.getContents(File.java:277)
	at org.eclipse.core.internal.resources.File.getContents(File.java:268)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.getInputStream(FileCharSequenceProvider.java:275)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.initializeReader(FileCharSequenceProvider.java:269)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.reset(FileCharSequenceProvider.java:261)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.<init>(FileCharSequenceProvider.java:247)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider.newCharSequence(FileCharSequenceProvider.java:36)
	at org.eclipse.search.internal.core.text.TextSearchVisitor$TextSearchJob.processFile(TextSearchVisitor.java:237)
	at org.eclipse.search.internal.core.text.TextSearchVisitor$TextSearchJob.run(TextSearchVisitor.java:185)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 3 org.eclipse.core.resources 4 368 2017-04-06 23:10:55.584
!MESSAGE File not found: /home/mleduc/dev/ecore/clean-grammar/ale.xtext.ide/src-gen/ale/xtext/ide/contentassist/antlr/internal/InternalAleLexer.java.
!SUBENTRY 2 org.eclipse.search 4 4 2017-04-06 23:10:55.584
!MESSAGE File 'ale.xtext.ide/src-gen/ale/xtext/ide/contentassist/antlr/internal/InternalAleParser.java' has been skipped, problem while reading: ('File not found: /home/mleduc/dev/ecore/clean-grammar/ale.xtext.ide/src-gen/ale/xtext/ide/contentassist/antlr/internal/InternalAleParser.java.').
!STACK 1
org.eclipse.core.internal.resources.ResourceException: File not found: /home/mleduc/dev/ecore/clean-grammar/ale.xtext.ide/src-gen/ale/xtext/ide/contentassist/antlr/internal/InternalAleParser.java.
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.read(FileSystemResourceManager.java:840)
	at org.eclipse.core.internal.resources.File.getContents(File.java:277)
	at org.eclipse.core.internal.resources.File.getContents(File.java:268)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.getInputStream(FileCharSequenceProvider.java:275)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.initializeReader(FileCharSequenceProvider.java:269)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.reset(FileCharSequenceProvider.java:261)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.<init>(FileCharSequenceProvider.java:247)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider.newCharSequence(FileCharSequenceProvider.java:36)
	at org.eclipse.search.internal.core.text.TextSearchVisitor$TextSearchJob.processFile(TextSearchVisitor.java:237)
	at org.eclipse.search.internal.core.text.TextSearchVisitor$TextSearchJob.run(TextSearchVisitor.java:185)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 3 org.eclipse.core.resources 4 368 2017-04-06 23:10:55.584
!MESSAGE File not found: /home/mleduc/dev/ecore/clean-grammar/ale.xtext.ide/src-gen/ale/xtext/ide/contentassist/antlr/internal/InternalAleParser.java.
!SUBENTRY 2 org.eclipse.search 4 4 2017-04-06 23:10:55.584
!MESSAGE File 'ale.xtext.tests/src-gen/ale/xtext/tests/AleInjectorProvider.java' has been skipped, problem while reading: ('File not found: /home/mleduc/dev/ecore/clean-grammar/ale.xtext.tests/src-gen/ale/xtext/tests/AleInjectorProvider.java.').
!STACK 1
org.eclipse.core.internal.resources.ResourceException: File not found: /home/mleduc/dev/ecore/clean-grammar/ale.xtext.tests/src-gen/ale/xtext/tests/AleInjectorProvider.java.
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.read(FileSystemResourceManager.java:840)
	at org.eclipse.core.internal.resources.File.getContents(File.java:277)
	at org.eclipse.core.internal.resources.File.getContents(File.java:268)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.getInputStream(FileCharSequenceProvider.java:275)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.initializeReader(FileCharSequenceProvider.java:269)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.reset(FileCharSequenceProvider.java:261)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider.newCharSequence(FileCharSequenceProvider.java:40)
	at org.eclipse.search.internal.core.text.TextSearchVisitor$TextSearchJob.processFile(TextSearchVisitor.java:237)
	at org.eclipse.search.internal.core.text.TextSearchVisitor$TextSearchJob.run(TextSearchVisitor.java:185)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 3 org.eclipse.core.resources 4 368 2017-04-06 23:10:55.584
!MESSAGE File not found: /home/mleduc/dev/ecore/clean-grammar/ale.xtext.tests/src-gen/ale/xtext/tests/AleInjectorProvider.java.
!SUBENTRY 2 org.eclipse.search 4 4 2017-04-06 23:10:55.584
!MESSAGE File 'ale.xtext.ui.tests/src-gen/ale/xtext/ui/tests/AleUiInjectorProvider.java' has been skipped, problem while reading: ('File not found: /home/mleduc/dev/ecore/clean-grammar/ale.xtext.ui.tests/src-gen/ale/xtext/ui/tests/AleUiInjectorProvider.java.').
!STACK 1
org.eclipse.core.internal.resources.ResourceException: File not found: /home/mleduc/dev/ecore/clean-grammar/ale.xtext.ui.tests/src-gen/ale/xtext/ui/tests/AleUiInjectorProvider.java.
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.read(FileSystemResourceManager.java:840)
	at org.eclipse.core.internal.resources.File.getContents(File.java:277)
	at org.eclipse.core.internal.resources.File.getContents(File.java:268)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.getInputStream(FileCharSequenceProvider.java:275)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.initializeReader(FileCharSequenceProvider.java:269)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.reset(FileCharSequenceProvider.java:261)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider.newCharSequence(FileCharSequenceProvider.java:40)
	at org.eclipse.search.internal.core.text.TextSearchVisitor$TextSearchJob.processFile(TextSearchVisitor.java:237)
	at org.eclipse.search.internal.core.text.TextSearchVisitor$TextSearchJob.run(TextSearchVisitor.java:185)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 3 org.eclipse.core.resources 4 368 2017-04-06 23:10:55.584
!MESSAGE File not found: /home/mleduc/dev/ecore/clean-grammar/ale.xtext.ui.tests/src-gen/ale/xtext/ui/tests/AleUiInjectorProvider.java.
!SUBENTRY 2 org.eclipse.search 4 4 2017-04-06 23:10:55.584
!MESSAGE File 'ale.xtext.ui/src-gen/ale/xtext/ui/AbstractAleUiModule.java' has been skipped, problem while reading: ('File not found: /home/mleduc/dev/ecore/clean-grammar/ale.xtext.ui/src-gen/ale/xtext/ui/AbstractAleUiModule.java.').
!STACK 1
org.eclipse.core.internal.resources.ResourceException: File not found: /home/mleduc/dev/ecore/clean-grammar/ale.xtext.ui/src-gen/ale/xtext/ui/AbstractAleUiModule.java.
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.read(FileSystemResourceManager.java:840)
	at org.eclipse.core.internal.resources.File.getContents(File.java:277)
	at org.eclipse.core.internal.resources.File.getContents(File.java:268)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.getInputStream(FileCharSequenceProvider.java:275)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.initializeReader(FileCharSequenceProvider.java:269)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.reset(FileCharSequenceProvider.java:261)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider.newCharSequence(FileCharSequenceProvider.java:40)
	at org.eclipse.search.internal.core.text.TextSearchVisitor$TextSearchJob.processFile(TextSearchVisitor.java:237)
	at org.eclipse.search.internal.core.text.TextSearchVisitor$TextSearchJob.run(TextSearchVisitor.java:185)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 3 org.eclipse.core.resources 4 368 2017-04-06 23:10:55.584
!MESSAGE File not found: /home/mleduc/dev/ecore/clean-grammar/ale.xtext.ui/src-gen/ale/xtext/ui/AbstractAleUiModule.java.
!SUBENTRY 2 org.eclipse.search 4 4 2017-04-06 23:10:55.584
!MESSAGE File 'ale.xtext.ui/src-gen/ale/xtext/ui/AleExecutableExtensionFactory.java' has been skipped, problem while reading: ('File not found: /home/mleduc/dev/ecore/clean-grammar/ale.xtext.ui/src-gen/ale/xtext/ui/AleExecutableExtensionFactory.java.').
!STACK 1
org.eclipse.core.internal.resources.ResourceException: File not found: /home/mleduc/dev/ecore/clean-grammar/ale.xtext.ui/src-gen/ale/xtext/ui/AleExecutableExtensionFactory.java.
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.read(FileSystemResourceManager.java:840)
	at org.eclipse.core.internal.resources.File.getContents(File.java:277)
	at org.eclipse.core.internal.resources.File.getContents(File.java:268)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.getInputStream(FileCharSequenceProvider.java:275)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.initializeReader(FileCharSequenceProvider.java:269)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.reset(FileCharSequenceProvider.java:261)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.<init>(FileCharSequenceProvider.java:247)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider.newCharSequence(FileCharSequenceProvider.java:36)
	at org.eclipse.search.internal.core.text.TextSearchVisitor$TextSearchJob.processFile(TextSearchVisitor.java:237)
	at org.eclipse.search.internal.core.text.TextSearchVisitor$TextSearchJob.run(TextSearchVisitor.java:185)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 3 org.eclipse.core.resources 4 368 2017-04-06 23:10:55.584
!MESSAGE File not found: /home/mleduc/dev/ecore/clean-grammar/ale.xtext.ui/src-gen/ale/xtext/ui/AleExecutableExtensionFactory.java.
!SUBENTRY 2 org.eclipse.search 4 4 2017-04-06 23:10:55.584
!MESSAGE File 'ale.xtext.ui/src-gen/ale/xtext/ui/contentassist/AbstractAleProposalProvider.java' has been skipped, problem while reading: ('File not found: /home/mleduc/dev/ecore/clean-grammar/ale.xtext.ui/src-gen/ale/xtext/ui/contentassist/AbstractAleProposalProvider.java.').
!STACK 1
org.eclipse.core.internal.resources.ResourceException: File not found: /home/mleduc/dev/ecore/clean-grammar/ale.xtext.ui/src-gen/ale/xtext/ui/contentassist/AbstractAleProposalProvider.java.
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.read(FileSystemResourceManager.java:840)
	at org.eclipse.core.internal.resources.File.getContents(File.java:277)
	at org.eclipse.core.internal.resources.File.getContents(File.java:268)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.getInputStream(FileCharSequenceProvider.java:275)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.initializeReader(FileCharSequenceProvider.java:269)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.reset(FileCharSequenceProvider.java:261)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.<init>(FileCharSequenceProvider.java:247)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider.newCharSequence(FileCharSequenceProvider.java:36)
	at org.eclipse.search.internal.core.text.TextSearchVisitor$TextSearchJob.processFile(TextSearchVisitor.java:237)
	at org.eclipse.search.internal.core.text.TextSearchVisitor$TextSearchJob.run(TextSearchVisitor.java:185)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 3 org.eclipse.core.resources 4 368 2017-04-06 23:10:55.584
!MESSAGE File not found: /home/mleduc/dev/ecore/clean-grammar/ale.xtext.ui/src-gen/ale/xtext/ui/contentassist/AbstractAleProposalProvider.java.
!SUBENTRY 1 org.eclipse.search 4 0 2017-04-06 23:10:55.584
!MESSAGE Problems encountered during text search.
!SUBENTRY 2 org.eclipse.search 4 4 2017-04-06 23:10:55.584
!MESSAGE File 'ale.xtext.ui/src-gen/ale/xtext/ui/internal/XtextActivator.java' has been skipped, problem while reading: ('File not found: /home/mleduc/dev/ecore/clean-grammar/ale.xtext.ui/src-gen/ale/xtext/ui/internal/XtextActivator.java.').
!STACK 1
org.eclipse.core.internal.resources.ResourceException: File not found: /home/mleduc/dev/ecore/clean-grammar/ale.xtext.ui/src-gen/ale/xtext/ui/internal/XtextActivator.java.
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.read(FileSystemResourceManager.java:840)
	at org.eclipse.core.internal.resources.File.getContents(File.java:277)
	at org.eclipse.core.internal.resources.File.getContents(File.java:268)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.getInputStream(FileCharSequenceProvider.java:275)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.initializeReader(FileCharSequenceProvider.java:269)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.reset(FileCharSequenceProvider.java:261)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.<init>(FileCharSequenceProvider.java:247)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider.newCharSequence(FileCharSequenceProvider.java:36)
	at org.eclipse.search.internal.core.text.TextSearchVisitor$TextSearchJob.processFile(TextSearchVisitor.java:237)
	at org.eclipse.search.internal.core.text.TextSearchVisitor$TextSearchJob.run(TextSearchVisitor.java:185)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 3 org.eclipse.core.resources 4 368 2017-04-06 23:10:55.584
!MESSAGE File not found: /home/mleduc/dev/ecore/clean-grammar/ale.xtext.ui/src-gen/ale/xtext/ui/internal/XtextActivator.java.
!SUBENTRY 2 org.eclipse.search 4 4 2017-04-06 23:10:55.584
!MESSAGE File 'ale.xtext/model/generated/Ale.ecore' has been skipped, problem while reading: ('File not found: /home/mleduc/dev/ecore/clean-grammar/ale.xtext/model/generated/Ale.ecore.').
!STACK 1
org.eclipse.core.internal.resources.ResourceException: File not found: /home/mleduc/dev/ecore/clean-grammar/ale.xtext/model/generated/Ale.ecore.
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.read(FileSystemResourceManager.java:840)
	at org.eclipse.core.internal.resources.File.getContents(File.java:277)
	at org.eclipse.core.internal.resources.File.getContents(File.java:268)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.getInputStream(FileCharSequenceProvider.java:275)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.initializeReader(FileCharSequenceProvider.java:269)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.reset(FileCharSequenceProvider.java:261)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider.newCharSequence(FileCharSequenceProvider.java:40)
	at org.eclipse.search.internal.core.text.TextSearchVisitor$TextSearchJob.processFile(TextSearchVisitor.java:237)
	at org.eclipse.search.internal.core.text.TextSearchVisitor$TextSearchJob.run(TextSearchVisitor.java:185)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 3 org.eclipse.core.resources 4 368 2017-04-06 23:10:55.584
!MESSAGE File not found: /home/mleduc/dev/ecore/clean-grammar/ale.xtext/model/generated/Ale.ecore.
